,Class of Rating,Name,Rating Score,Review Number,URL
0,Excellent,Oakwood Boston,8.7,85 reviews,http://booking.com/hotel/us/oakwood-boston.html#hotelTmpl
1,Very Good,14 Gloucester St #2B by Lyon Apartments,8.1,"2,805 reviews",http://booking.com/hotel/us/14-gloucester-st-2b-by-lyon-apartments-boston.html#hotelTmpl
2,Very Good,14 Gloucester St #2A by Lyon Apartments,10,42 reviews,http://booking.com/hotel/us/14-gloucester-st-2a-by-lyon-apartments-boston.html#hotelTmpl
3,Awesome,Seaport Boston Hotel,9.1,"1,921 reviews",http://booking.com/hotel/us/seaport.html#hotelTmpl
4,Very Good,Longfellow Place Apartment by Stay Alfred,8.5,205 reviews,http://booking.com/hotel/us/longfellow-by-stay-alfred.html#hotelTmpl
5,Good,Clearway Street by Boston Furnished Rooms,7.3,136 reviews,http://booking.com/hotel/us/clearway-street-by-boston-furnished-rooms.html#hotelTmpl
6,Very Good,The Copley House,8.1,"2,805 reviews",http://booking.com/hotel/us/the-c-house-boston-massachusettes.html#hotelTmpl
7,Exceptional,Two Bedroom Boston Luxury Apartment,9.8,24 reviews,http://booking.com/hotel/us/two-bedroom-boston-luxury-apartment.html#hotelTmpl
8,Very Good,Aloft Boston Seaport,8.5,765 reviews,http://booking.com/hotel/us/aloft-boston-seaport.html#hotelTmpl
9,Very Good,112 Myrtle St #7 by Lyon Apartments,8.0,15 reviews,http://booking.com/hotel/us/112-myrtle-st-7.html#hotelTmpl
10,Very Good,14 Gloucester St #4A by Lyon Apartments,8.8,42 reviews,http://booking.com/hotel/us/14-gloucester-st-4a-by-lyon-apartments.html#hotelTmpl
11,Review score,Ramada Boston,6.9,"2,252 reviews",http://booking.com/hotel/us/r-boston-massachusettes.html#hotelTmpl
12,Very Good,Hilton Boston Logan Airport,8.1,"2,169 reviews",http://booking.com/hotel/us/hilton-logan-airport.html#hotelTmpl
13,Very Good,Hyatt Regency Boston,8.5,"1,382 reviews",http://booking.com/hotel/us/hyatt-regency-boston.html#hotelTmpl
14,Very Good,Boston Harbor View Luxury Suites,8.2,172 reviews,http://booking.com/hotel/us/boston-harbor-view-luxury-suites.html#hotelTmpl
15,Very Good,Hilton Boston Downtown/Faneuil Hall,8.5,710 reviews,http://booking.com/hotel/us/hilton-boston-fin-district.html#hotelTmpl
16,Very Good,102 Chandler #8 By Lyon Apartments,8.4,334 reviews,http://booking.com/hotel/us/102-chandler-8-by-lyon-apartments.html#hotelTmpl
17,Very Good,102 Chandler #9 By Lyon Apartments,8.5,"1,986 reviews",http://booking.com/hotel/us/102-chandler-9-by-lyon-apartments.html#hotelTmpl
18,Good,102 Chandler #4 By Lyon Apartments,7.3,136 reviews,http://booking.com/hotel/us/102-chandler-4-by-lyon-apartments.html#hotelTmpl
19,Very Good,102 Chandler #5 By Lyon Apartments,8.1,"2,805 reviews",http://booking.com/hotel/us/102-chandler-5-by-lyon-apartments.html#hotelTmpl
20,Excellent,102 Chandler #6 By Lyon Apartments,8.7,"1,746 reviews",http://booking.com/hotel/us/102-chandler-6-by-lyon-apartments.html#hotelTmpl
21,Awesome,Loews Boston Hotel,9.0,"2,023 reviews",http://booking.com/hotel/us/loews-boston-hotel.html#hotelTmpl
22,Very Good,YOTEL Boston,8.3,420 reviews,http://booking.com/hotel/us/yotel-boston.html#hotelTmpl
23,Good,One-Bedroom on Washington Street Apt 207,7.8,47 reviews,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-207.html#hotelTmpl
24,Very Good,One-Bedroom on Washington Street Apt 304,8.2,440 reviews,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-304.html#hotelTmpl
25,Very Good,Hotel 140,8.0,"2,708 reviews",http://booking.com/hotel/us/140.html#hotelTmpl
26,Good,Global Luxury Suites at The Theater District,7.8,47 reviews,http://booking.com/hotel/us/luxury-apartments-steps-away-from-china-town-and-theater-district.html#hotelTmpl
27,Excellent,Washington Street Apartment by Stay Alfred,8.9,254 reviews,http://booking.com/hotel/us/660-washington-by-stay-alfred.html#hotelTmpl
28,Awesome,Four Seasons Boston,9.0,198 reviews,http://booking.com/hotel/us/four-seasons-boston.html#hotelTmpl
29,Excellent,"The Westin Copley Place, Boston",8.6,"1,192 reviews",http://booking.com/hotel/us/westin-copley-place.html#hotelTmpl
30,Awesome,Seaport Boston Hotel,9.1,"1,921 reviews",http://booking.com/hotel/us/seaport.html#hotelTmpl
31,Very Good,Longfellow Place Apartment by Stay Alfred,8.5,205 reviews,http://booking.com/hotel/us/longfellow-by-stay-alfred.html#hotelTmpl
32,Very Good,112 Myrtle St #5 by Lyon Apartments,8.4,17 reviews,http://booking.com/hotel/us/112-myrtle-st-5.html#hotelTmpl
33,Very Good,112 Myrtle St #9 by Lyon Apartments,8.1,32 reviews,http://booking.com/hotel/us/112-myrtle-st-9.html#hotelTmpl
34,Very Good,Kenmore Apartments by Starlight Suites,8.2,172 reviews,http://booking.com/hotel/us/kenmore-apartments-by-starlight-suites.html#hotelTmpl
35,Very Good,14 Gloucester Street by Lyon Apartments,8.4,42 reviews,http://booking.com/hotel/us/apartment-backbay.html#hotelTmpl
36,Review score,D Street,6.9,572 reviews,http://booking.com/hotel/us/d-street.html#hotelTmpl
37,Excellent,Newbury Guest House,8.9,610 reviews,http://booking.com/hotel/us/newbury-guest-house.html#hotelTmpl
38,Awesome,Three-Bedroom on Hamilton Place Apt 305,9.2,6 reviews,http://booking.com/hotel/us/three-bedroom-on-hamilton-place-apt-305.html#hotelTmpl
39,Good,Three-Bedroom on South Street Apt 11,7.8,47 reviews,http://booking.com/hotel/us/three-bedroom-on-south-street-apt-11.html#hotelTmpl
40,Awesome,Two-Bedroom on Milk Street Apt 5B,9.2,6 reviews,http://booking.com/hotel/us/apartment-on-milk-street-5b.html#hotelTmpl
41,Very Good,Harborside Inn,8.5,"1,986 reviews",http://booking.com/hotel/us/harborside.html#hotelTmpl
42,Good,Wyndham Boston Beacon Hill,7.8,"1,890 reviews",http://booking.com/hotel/us/wyndham-boston-beacon-hill.html#hotelTmpl
43,Very Good,One-Bedroom on Arch Street Apt 5D,8.5,15 reviews,http://booking.com/hotel/us/one-bedroom-apartment-on-arch-street-5d.html#hotelTmpl
44,Very Good,14 Gloucester Street 4B,8.0,"2,708 reviews",http://booking.com/hotel/us/14-gloucester-st-unit-4b.html#hotelTmpl
45,Very Good,Bluebird Suites In The Heart of Fenway,8.4,62 reviews,http://booking.com/hotel/us/bluebird-suites-in-the-heart-of-fenway.html#hotelTmpl
46,Excellent,Hyatt Regency Boston Harbor,8.6,"1,360 reviews",http://booking.com/hotel/us/hyatt-harborside.html#hotelTmpl
47,Excellent,One-Bedroom on Washington Street Apt 204,8.8,"2,190 reviews",http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-204.html#hotelTmpl
48,Very Good,14 Gloucester Street #G by Lyon Apartments,8.4,42 reviews,http://booking.com/hotel/us/14-gloucester-st-b-by-lyon-apartments.html#hotelTmpl
49,Awesome,The Lenox,9.3,898 reviews,http://booking.com/hotel/us/the-lenox.html#hotelTmpl
50,Very Good,Aloft Boston Seaport,8.5,765 reviews,http://booking.com/hotel/us/aloft-boston-seaport.html#hotelTmpl
51,Very Good,112 Myrtle St #7 by Lyon Apartments,8.0,15 reviews,http://booking.com/hotel/us/112-myrtle-st-7.html#hotelTmpl
52,Awesome,InterContinental Boston,9.0,729 reviews,http://booking.com/hotel/us/intercontinental-boston.html#hotelTmpl
53,Good,Temple Place Suites by Short Term Rentals Boston,7.3,136 reviews,http://booking.com/hotel/us/temple-place-suites-by-short-term-rentals-boston.html#hotelTmpl
54,Excellent,The Bostonian Boston,8.9,972 reviews,http://booking.com/hotel/us/millennium-bostonian.html#hotelTmpl
55,Excellent,Taj Boston,8.8,"2,190 reviews",http://booking.com/hotel/us/taj-boston.html#hotelTmpl
56,Good,Jefferies Point Condos by Airport & Subway - 2,7.8,230 reviews,http://booking.com/hotel/us/jefferies-point-condos-by-airport-amp-subway-2.html#hotelTmpl
57,Awesome,Hilton Garden Inn Boston Logan Airport,9.0,946 reviews,http://booking.com/hotel/us/hilton-garden-inn-boston-logan-airport.html#hotelTmpl
58,Good,Chandler Inn Hotel,7.8,823 reviews,http://booking.com/hotel/us/chandler-inn.html#hotelTmpl
59,Very Good,Two-Bedroom on D Street Apt 344,8.3,420 reviews,http://booking.com/hotel/us/two-bedroom-on-d-street-apt-344.html#hotelTmpl
60,Awesome,Hilton Garden Inn Boston Logan Airport,9.0,946 reviews,http://booking.com/hotel/us/hilton-garden-inn-boston-logan-airport.html#hotelTmpl
61,Good,Chandler Inn Hotel,7.8,823 reviews,http://booking.com/hotel/us/chandler-inn.html#hotelTmpl
62,Very Good,Two-Bedroom on D Street Apt 344,8.3,420 reviews,http://booking.com/hotel/us/two-bedroom-on-d-street-apt-344.html#hotelTmpl
63,Awesome,Three-Bedroom on Hamilton Place Apt 508,9.3,5 reviews,http://booking.com/hotel/us/three-bedroom-on-hamilton-place-apt-508.html#hotelTmpl
64,Very Good,Back Bay Beacon,8.3,157 reviews,http://booking.com/hotel/us/back-bay-beacon.html#hotelTmpl
65,Awesome,Canal Street Apartment by Stay Alfred,9.0,200 reviews,http://booking.com/hotel/us/avenir-by-stay-alfred.html#hotelTmpl
66,Excellent,Three-Bedroom on Larose Place Apt L,8.7,13 reviews,http://booking.com/hotel/us/three-bedroom-on-larose-place-apt-l.html#hotelTmpl
67,Awesome,One-Bedroom on Washington Street Apt 308,9.0,198 reviews,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-308.html#hotelTmpl
68,Very Good,Club Quarters Hotel in Boston,8.2,"2,108 reviews",http://booking.com/hotel/us/club-quarters-in-boston.html#hotelTmpl
69,Very Good,Bluebird Suites at Boston's Theatre District,8.2,58 reviews,http://booking.com/hotel/us/bluebird-suites-at-boston-39-s-theatre-district.html#hotelTmpl
70,Very Good,Three-Bedroom on Hamilton Place Apt 408,8.2,440 reviews,http://booking.com/hotel/us/three-bedroom-on-hamilton-place-apt-408.html#hotelTmpl
71,Awesome,The Baldwin at Longwood Medical Area,9.1,143 reviews,http://booking.com/hotel/us/the-baldwin-at-longwood-medical-area.html#hotelTmpl
72,Awesome,One-Bedroom on Boylston Street Apt 1311,10,"2,023 reviews",http://booking.com/hotel/us/one-bedroom-on-boylston-street-apt-1311.html#hotelTmpl
73,Very Good,Two-Bedroom House on Columbus Avenue,8.5,204 reviews,http://booking.com/hotel/us/two-bedroom-house-on-columbus-avenue.html#hotelTmpl
74,Good,102 Chandler #7 By Lyon Apartments,7.4,595 reviews,http://booking.com/hotel/us/102-chandler-7-by-lyon-apartments-boston12.html#hotelTmpl
75,Good,102 Chandler #7 By Lyon Apartments,7.4,595 reviews,http://booking.com/hotel/us/102-chandler-7-by-lyon-apartments-boston12.html#hotelTmpl
76,Excellent,Two-Bedroom on Hamilton Place Apt 502,8.8,"2,190 reviews",http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-502.html#hotelTmpl
77,Awesome,The Verb Hotel,9.0,"1,056 reviews",http://booking.com/hotel/us/the-verb.html#hotelTmpl
78,Excellent,"Battery Wharf Hotel, Boston Waterfront",8.6,"1,045 reviews",http://booking.com/hotel/us/battery-wharf-hotel.html#hotelTmpl
79,Very Good,Global Luxury Suites at China Town,8.2,223 reviews,http://booking.com/hotel/us/the-kensington.html#hotelTmpl
80,Very Good,AC Hotel by Marriott Boston Downtown,8.5,202 reviews,http://booking.com/hotel/us/ac-by-marriott-boston-downtown.html#hotelTmpl
81,Excellent,Two-Bedroom on Hamilton Place Apt 402,9.6,254 reviews,http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-402.html#hotelTmpl
82,Very Good,Hilton Boston Logan Airport,8.1,"2,169 reviews",http://booking.com/hotel/us/hilton-logan-airport.html#hotelTmpl
83,Good,Global Luxury Suites at Back Bay,7.6,112 reviews,http://booking.com/hotel/us/global-serviced-apartments.html#hotelTmpl
84,Very Good,Charlesmark Hotel,8.4,965 reviews,http://booking.com/hotel/us/charlesmark.html#hotelTmpl
85,Good,Hotel Boston,7.4,595 reviews,http://booking.com/hotel/us/hotel-boston.html#hotelTmpl
86,Good,One-Bedroom on Boylston Street Apt 9,7.8,823 reviews,http://booking.com/hotel/us/one-bedroom-on-boylston-street-apt-9.html#hotelTmpl
87,Excellent,Bricco Suites,8.7,398 reviews,http://booking.com/hotel/us/bricco-suites.html#hotelTmpl
88,Very Good,Hyatt Regency Boston,8.5,"1,382 reviews",http://booking.com/hotel/us/hyatt-regency-boston.html#hotelTmpl
89,Excellent,W Boston,8.7,677 reviews,http://booking.com/hotel/us/w-boston.html#hotelTmpl
90,Good,Found Hotel Boston Common,7.0,"2,992 reviews",http://booking.com/hotel/us/milner-b-boston-massachusettes.html#hotelTmpl
91,Excellent,DoubleTree Suites by Hilton Hotel Boston - Cambridge,8.6,977 reviews,http://booking.com/hotel/us/doubletree-guest-suites-boston.html#hotelTmpl
92,Excellent,Global Luxury Suites at Fenway,8.6,118 reviews,http://booking.com/hotel/us/luxury-apartments-in-the-heart-of-fenway.html#hotelTmpl
93,Very Good,Boston Harbor View Luxury Suites,8.2,172 reviews,http://booking.com/hotel/us/boston-harbor-view-luxury-suites.html#hotelTmpl
94,Excellent,One-Bedroom on St. Botolph Street Apt 10,8.6,"1,212 reviews",http://booking.com/hotel/us/one-bedroom-on-st-botolph-street-apt-10.html#hotelTmpl
95,Very Good,Two-Bedroom on Western Avenue Apt S - 404,8.0,"1,273 reviews",http://booking.com/hotel/us/condo-on-western-avenue-404.html#hotelTmpl
96,Review score,Constitution Inn,6.7,"1,406 reviews",http://booking.com/hotel/us/constitution-inn.html#hotelTmpl
97,Review score,Patrick's Place,10,892 reviews,http://booking.com/hotel/us/patrick-39-s-place.html#hotelTmpl
98,Very Good,Three-Bedroom on Brainerd Road Apt 22,8.0,15 reviews,http://booking.com/hotel/us/three-bedroom-apartment-on-brainerd-road-22.html#hotelTmpl
99,Very Good,Hilton Boston Back Bay,8.2,525 reviews,http://booking.com/hotel/us/boston-back-bay.html#hotelTmpl
100,Very Good,"Modern, Spacious, Two Bedroom With Balcony!",8.1,"2,805 reviews",http://booking.com/hotel/us/modern-spacious-two-bedroom-with-balcony.html#hotelTmpl
101,Review score,Concord Square by Short Term Rentals Boston,6.9,572 reviews,http://booking.com/hotel/us/44-concord-square-boston-ma-back-bay-47-south-end.html#hotelTmpl
102,Awesome,One-Bedroom on Beacon Street Apt 201,9.0,7 reviews,http://booking.com/hotel/us/two-bedroom-apartment-on-beacon-street-201.html#hotelTmpl
103,Exceptional,Boston Yacht Haven,9.5,392 reviews,http://booking.com/hotel/us/boston-yacht-haven.html#hotelTmpl
104,Awesome,14 Gloucester Street 1B,9.1,9 reviews,http://booking.com/hotel/us/14-gloucester-st-unit-1b.html#hotelTmpl
105,Excellent,Studio on Arch Street Apt 4E,9.6,8 reviews,http://booking.com/hotel/us/studio-on-arch.html#hotelTmpl
106,Excellent,Studio on Arch Street Apt 4A,8.8,8 reviews,http://booking.com/hotel/us/studio-on-arch-street-4a.html#hotelTmpl
107,Review score,Charles River Inn,6.6,892 reviews,http://booking.com/hotel/us/charles-river-motel.html#hotelTmpl
108,Excellent,Boston Marriott Copley Place,8.6,"1,076 reviews",http://booking.com/hotel/us/copley-mariott.html#hotelTmpl
109,Awesome,Apartment in Historic Location,9.2,19 reviews,http://booking.com/hotel/us/apartment-in-historic-location.html#hotelTmpl
110,Very Good,Copley Garrison,8.3,170 reviews,http://booking.com/hotel/us/copley-garrison.html#hotelTmpl
111,,Two-Bedroom on Hamilton Place Apt 501,,,http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-501.html#hotelTmpl
112,Good,Apartment in the Heart of Boston,7.8,10 reviews,http://booking.com/hotel/us/luxury-1-bed-apartment-in-the-heart-of-boston.html#hotelTmpl
113,Very Good,Revere Hotel Boston Common,8.4,"2,027 reviews",http://booking.com/hotel/us/revere-boston.html#hotelTmpl
114,Review score,Two-Bedroom on Hamilton Place Apt 303,6.9,"2,252 reviews",http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-303.html#hotelTmpl
115,Awesome,A Street Apartment by Stay Alfred,9.2,107 reviews,http://booking.com/hotel/us/315-on-a-by-stay-alfred.html#hotelTmpl
116,Good,Best Western Plus Boston Hotel,7.3,"1,165 reviews",http://booking.com/hotel/us/bw-roundhouse-suites.html#hotelTmpl
117,Very Good,DoubleTree by Hilton Hotel Boston - Downtown,8.2,782 reviews,http://booking.com/hotel/us/doubletree-boston-downtown.html#hotelTmpl
118,Very Good,Copley Square Hotel,8.5,770 reviews,http://booking.com/hotel/us/copley-square.html#hotelTmpl
119,Review score,Studio on Washington Street Apt 301,6.7,"1,406 reviews",http://booking.com/hotel/us/studio-on-washington-street-apt-301.html#hotelTmpl
120,Review score,Studio on Washington Street Apt 301,6.7,"1,406 reviews",http://booking.com/hotel/us/studio-on-washington-street-apt-301.html#hotelTmpl
121,Very Good,Studio on Arch Street Apt 4B,8.1,"2,805 reviews",http://booking.com/hotel/us/studio-on-arch-street-4b.html#hotelTmpl
122,Very Good,Boston Christopher,8.1,288 reviews,http://booking.com/hotel/us/boston-christopher.html#hotelTmpl
123,Very Good,Two-Bedroom on Hamilton Place Apt 401,10,"2,805 reviews",http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-401.html#hotelTmpl
124,Very Good,Two-Bedroom on D Street Apt 312,8.3,420 reviews,http://booking.com/hotel/us/two-bedroom-on-d-street-apt-312.html#hotelTmpl
125,Good,Boston Newbury,7.8,173 reviews,http://booking.com/hotel/us/boston-newbury.html#hotelTmpl
126,Awesome,Three-Bedroom on D Street Apt 20,9.3,5 reviews,http://booking.com/hotel/us/three-bedroom-on-d-street-apt-20.html#hotelTmpl
127,Awesome,Boston Harbor Hotel,9.3,361 reviews,http://booking.com/hotel/us/boston-harbor.html#hotelTmpl
128,Very Good,Embassy Suites Boston at Logan Airport,8.2,756 reviews,http://booking.com/hotel/us/embassy-boston-logan.html#hotelTmpl
129,Good,Global Luxury Suites at Kenmore Square,7.7,51 reviews,http://booking.com/hotel/us/gsa-luxury-apartments-at-1330-boylston-steet.html#hotelTmpl
130,Review score,Charming 2 Bedroom Apartment by the Green Line with Private Parking,10,"2,252 reviews",http://booking.com/hotel/us/charming-apt-2br-47-1bath-1-private-parking-spot.html#hotelTmpl
131,Very Good,One-Bedroom on Warrenton Street Apt 20,8.1,32 reviews,http://booking.com/hotel/us/one-bedroom-on-warrenton-street-apt-20.html#hotelTmpl
132,Very Good,Hampton Inn Boston Logan Airport,8.2,754 reviews,http://booking.com/hotel/us/hampton-inn-logan-air.html#hotelTmpl
133,Excellent,"The Envoy Hotel, Autograph Collection",8.8,230 reviews,http://booking.com/hotel/us/the-envoy-autograph-collection.html#hotelTmpl
134,Excellent,One-Bedroom on D Street Apt 350,9.6,8 reviews,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-350.html#hotelTmpl
135,Good,One-Bedroom on Arch Street Apt 2C,7.8,14 reviews,http://booking.com/hotel/us/one-bedroom-apartment-on-arch-street-2c.html#hotelTmpl
136,Good,Beautiful 2BR/1BA in convenient North End location,7.3,136 reviews,http://booking.com/hotel/us/beautiful-2br-47-1ba-in-convenient-north-end-location.html#hotelTmpl
