,Class of Rating,Name,Rating Score,Review Number,URL
137,Exceptional,Welcome to Boston,9.6,8 reviews,http://booking.com/hotel/us/welcome-to-boston.html#hotelTmpl
138,Very Good,Boston Little Italy Two Bedrooms (H2D),6.7,710 reviews,http://booking.com/hotel/us/boston-little-italy-two-bedrooms-h2d.html#hotelTmpl
139,Very Good,Studio on Arch Street Apt 1A,8.3,5 reviews,http://booking.com/hotel/us/studio-on-arch-street-1a.html#hotelTmpl
140,,Three-Bedroom on South Street Apt 7,,,http://booking.com/hotel/us/three-bedroom-on-south-street-apt-7.html#hotelTmpl
141,,One-Bedroom on Washington Street Apt 309,,,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-309.html#hotelTmpl
142,,Two-Bedroom on Washington Street Apt 401,,,http://booking.com/hotel/us/two-bedroom-on-washington-street-apt-401.html#hotelTmpl
143,,Three-Bedroom on South Street Apt 3,,,http://booking.com/hotel/us/three-bedroom-on-south-street-apt-3.html#hotelTmpl
144,,Cobblestone Loft,,,http://booking.com/hotel/us/cobblestone-loft.html#hotelTmpl
145,Good,One-Bedroom on Boylston Street Apt 914,7.8,41 reviews,http://booking.com/hotel/us/one-bedroom-on-boylston-street-apt-914.html#hotelTmpl
146,,Three-Bedroom on South Street Apt 9,,,http://booking.com/hotel/us/three-bedroom-on-south-street-apt-9.html#hotelTmpl
147,Review score,Bluebird Suites at Garrison Square,6.6,14 reviews,http://booking.com/hotel/us/bluebird-suites-at-garrison-square.html#hotelTmpl
148,Very Good,Two-Bedroom on Newbury St Apt 41,8.1,430 reviews,http://booking.com/hotel/us/two-bedroom-on-newbury-st-apt-41.html#hotelTmpl
149,Excellent,Kimpton Nine Zero Hotel,8.9,823 reviews,http://booking.com/hotel/us/nine-zero-hotel.html#hotelTmpl
150,Very Good,Two-Bedroom on E Springfield Street Apt 4,8.1,"2,805 reviews",http://booking.com/hotel/us/two-bedroom-on-e-springfield-street-apt-4.html#hotelTmpl
151,Awesome,The Eliot Suite Hotel,9.0,"1,212 reviews",http://booking.com/hotel/us/the-eliot.html#hotelTmpl
152,Very Good,Global Luxury Suites at Longwood Medical Area,8.2,12 reviews,http://booking.com/hotel/us/global-luxury-suites-on-olmstead-park.html#hotelTmpl
153,Awesome,One-Bedroom on D Street Apt 432,9.0,6 reviews,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-432.html#hotelTmpl
154,Excellent,Inn at St. Botolph,8.9,215 reviews,http://booking.com/hotel/us/inn-at-st-botolph.html#hotelTmpl
155,Exceptional,Jefferies Point Condos by Airport & Subway - 3,9.6,8 reviews,http://booking.com/hotel/us/jefferies-point-condos-by-airport-amp-subway-3.html#hotelTmpl
156,,Two-Bedroom on Union Park Street Apt 2,,,http://booking.com/hotel/us/two-bedroom-on-union-park-street-apt-2.html#hotelTmpl
157,Very Good,One-Bedroom on Warrenton Street Apt 5,8.4,62 reviews,http://booking.com/hotel/us/one-bedroom-on-warrenton-street-apt-5.html#hotelTmpl
158,Good,Evolve Park Lane Seaport,7.3,11 reviews,http://booking.com/hotel/us/evolve-park-lane-seaport.html#hotelTmpl
159,Very Good,Hampton Inn & Suites Boston Crosstown Center,8.0,499 reviews,http://booking.com/hotel/us/hampton-inn-crosstown-center.html#hotelTmpl
160,Awesome,Hotel Commonwealth,9.1,"1,767 reviews",http://booking.com/hotel/us/c-boston-massachusettes.html#hotelTmpl
161,,Three-Bedroom on South Street Apt 5 II,,,http://booking.com/hotel/us/three-bedroom-on-south-street-apt-5-ii.html#hotelTmpl
162,Awesome,Goodwin Beacon Hill House,9.1,143 reviews,http://booking.com/hotel/us/goodwin-beacon-hill-house.html#hotelTmpl
163,Very Good,Courtyard Boston Copley Square,8.5,202 reviews,http://booking.com/hotel/us/courtyard-boston-copley-square.html#hotelTmpl
164,,Jefferies Point Condos by Airport & Subway,,,http://booking.com/hotel/us/jefferies-point-condos-by-airport-amp-subway.html#hotelTmpl
165,,Two-Bedroom on Washington Street Apt 407,,,http://booking.com/hotel/us/two-bedroom-on-washington-street-apt-407.html#hotelTmpl
166,,One-Bedroom on Washington Street Apt 206,,,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-206.html#hotelTmpl
167,Excellent,Cherrywood on Beacon Hill,8.8,536 reviews,http://booking.com/hotel/us/cherrywood-on-beacon-hill.html#hotelTmpl
168,Review score,2BR With Views of Charles River by STARS of Boston,6.8,10 reviews,http://booking.com/hotel/us/beautiful-2-bed-views-of-charles-river-back-bay.html#hotelTmpl
169,Very Good,Four-Bedroom on Hamilton Place Apt 406,8.5,205 reviews,http://booking.com/hotel/us/four-bedroom-on-hamilton-place-apt-406.html#hotelTmpl
170,Good,Global Luxury Suites at West End,7.5,9 reviews,http://booking.com/hotel/us/gsa-luxury-apartment.html#hotelTmpl
171,Good,Comfort Inn Boston,7.5,921 reviews,http://booking.com/hotel/us/c-i-boston-massachusettes.html#hotelTmpl
172,Excellent,Studio on Washington Street Apt 202,8.6,118 reviews,http://booking.com/hotel/us/studio-on-washington-street-apt-202.html#hotelTmpl
173,,One-Bedroom on Brookline Avenue Apt 634,7.5,,http://booking.com/hotel/us/one-bedroom-on-brookline-avenue-apt-634.html#hotelTmpl
174,Excellent,Encore Bed and Breakfast,8.9,80 reviews,http://booking.com/hotel/us/encore-b-b.html#hotelTmpl
175,,Two-Bedroom on Washington Street Apt 507,,,http://booking.com/hotel/us/two-bedroom-on-washington-street-apt-507.html#hotelTmpl
176,,Studio on Washington Street Apt 203,,,http://booking.com/hotel/us/studio-on-washington-street-apt-203.html#hotelTmpl
177,Very Good,One-Bedroom on Elko Street Apt 8,8.0,29 reviews,http://booking.com/hotel/us/one-bedroom-on-elko-street-apt-8.html#hotelTmpl
178,Very Good,Courtyard Boston-South Boston,8.4,334 reviews,http://booking.com/hotel/us/courtyard-boston-south-boston.html#hotelTmpl
179,Very Good,Boston Omni Parker House Hotel,8.3,"2,547 reviews",http://booking.com/hotel/us/boston-omni-parker-house.html#hotelTmpl
180,Very Good,Courtyard Boston-South Boston,8.4,334 reviews,http://booking.com/hotel/us/courtyard-boston-south-boston.html#hotelTmpl
181,Very Good,Boston Omni Parker House Hotel,8.3,"2,547 reviews",http://booking.com/hotel/us/boston-omni-parker-house.html#hotelTmpl
182,Good,Courtyard by Marriott Boston Logan Airport,7.9,418 reviews,http://booking.com/hotel/us/courtyard-boston-logan-airport.html#hotelTmpl
183,Review score,Two-Bedroom on Commonwealth Avenue Apt 311,6.9,"2,252 reviews",http://booking.com/hotel/us/two-bedroom-on-commonwealth-avenue-apt-311.html#hotelTmpl
184,Very Good,One-Bedroom on Beacon Street Apt 17,8.0,"2,708 reviews",http://booking.com/hotel/us/one-bedroom-on-beacon-street-apt-17.html#hotelTmpl
185,Very Good,One-Bedroom on D Street Apt 345,8.3,5 reviews,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-345.html#hotelTmpl
186,,One-Bedroom on D Street Apt 353,7.5,,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-353.html#hotelTmpl
187,Very Good,One-Bedroom on Brookline Avenue Apt 834,8.8,"2,805 reviews",http://booking.com/hotel/us/one-bedroom-on-brookline-avenue-apt-834.html#hotelTmpl
188,Good,Two-Bedroom on Hamilton Place Apt 302,7.3,136 reviews,http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-302.html#hotelTmpl
189,Excellent,"The Liberty, a Luxury Collection Hotel",8.8,536 reviews,http://booking.com/hotel/us/the-liberty.html#hotelTmpl
190,Awesome,Mandarin Oriental Boston,9.2,84 reviews,http://booking.com/hotel/us/mandarin-oriental-boston.html#hotelTmpl
191,,Herbivorian House,,,http://booking.com/hotel/us/herbivorian-house.html#hotelTmpl
192,,One-Bedroom on D Street Apt 151,9.6,,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-151.html#hotelTmpl
193,Good,Midtown Hotel,7.7,"1,128 reviews",http://booking.com/hotel/us/midtown.html#hotelTmpl
194,,The Head of The Charles,,,http://booking.com/hotel/us/the-head-of-the-charles.html#hotelTmpl
195,,306 on Washington Apts,,,http://booking.com/hotel/us/306-on-washington-apts.html#hotelTmpl
196,Very Good,The West End Family Getaway,10,"2,108 reviews",http://booking.com/hotel/us/the-west-end-family-getaway.html#hotelTmpl
197,,Adventures in Allston,,,http://booking.com/hotel/us/adventures-in-allston.html#hotelTmpl
198,Excellent,Studio on Washington Street Apt 502,8.7,85 reviews,http://booking.com/hotel/us/studio-on-washington-street-apt-502.html#hotelTmpl
199,Very Good,102 Chandler Street #1 by Lyon Apartments,8.1,16 reviews,http://booking.com/hotel/us/102-chandler-st-1.html#hotelTmpl
200,Very Good,Evolve Suites Back Bay,8.2,175 reviews,http://booking.com/hotel/us/garrison-luxury-furnished-suites.html#hotelTmpl
201,Very Good,Three-Bedroom on South Street Apt 5,8.2,172 reviews,http://booking.com/hotel/us/three-bedroom-on-south-street-apt-5.html#hotelTmpl
202,Awesome,Two-Bedroom on Milk Street Apt 5A,9.2,5 reviews,http://booking.com/hotel/us/apartment-on-milk-street-5a.html#hotelTmpl
203,Excellent,Three-Bedroom on Hamilton Place Apt 405,8.9,254 reviews,http://booking.com/hotel/us/three-bedroom-on-hamilton-place-apt-405.html#hotelTmpl
204,,One-Bedroom on Washington Street Apt 306,,,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-306.html#hotelTmpl
205,Very Good,"Best Boston Location, 2BR (M2)",8.5,205 reviews,http://booking.com/hotel/us/best-boston-location-2br.html#hotelTmpl
206,,Ivy Loft,,,http://booking.com/hotel/us/ivy-loft.html#hotelTmpl
207,Very Good,Two-Bedroom on D Street Apt 136,8.1,6 reviews,http://booking.com/hotel/us/two-bedroom-on-d-street-apt-136.html#hotelTmpl
208,Very Good,"Spacious, Modern Bedroom",8.2,12 reviews,http://booking.com/hotel/us/spacious-modern-bedroom-brookline.html#hotelTmpl
209,Good,Two-Bedroom on Arch Street Apt 5C,7.9,8 reviews,http://booking.com/hotel/us/two-bedroom-apartment-on-arch-street-5c.html#hotelTmpl
210,Awesome,The Langham Boston,9.0,808 reviews,http://booking.com/hotel/us/langham-boston.html#hotelTmpl
211,Excellent,Apartments on Harrison Avenue,8.6,72 reviews,http://booking.com/hotel/us/harrison-avenue-apartment.html#hotelTmpl
212,Excellent,Element Boston Seaport by Westin,8.9,156 reviews,http://booking.com/hotel/us/element-boston-seaport.html#hotelTmpl
213,Excellent,HI - Boston Hostel,8.7,"5,657 reviews",http://booking.com/hotel/us/hostelling-international-boston.html#hotelTmpl
214,,One-Bedroom on Washington Street Apt 307,,,http://booking.com/hotel/us/one-bedroom-on-washington-street-apt-307.html#hotelTmpl
215,Awesome,Two-Bedroom on Western Avenue Apt S - 402,9.3,5 reviews,http://booking.com/hotel/us/two-bedroom-on-western-avenue.html#hotelTmpl
216,,Bluebird Suites Near South Station,,,http://booking.com/hotel/us/bluebird-suites-near-south-station.html#hotelTmpl
217,,The Michelle 4,,,http://booking.com/hotel/us/the-michelle-4.html#hotelTmpl
218,Awesome,One-Bedroom on Boylston Street Apt 603,9.0,6 reviews,http://booking.com/hotel/us/one-bedroom-on-boylston-street-apt-603.html#hotelTmpl
219,Excellent,One-Bedroom on Western Avenue Apt S - 418,8.7,"5,657 reviews",http://booking.com/hotel/us/one-bedroom-condo-on-western-avenue-s-418.html#hotelTmpl
220,Good,West Broadway Quarters by Short Term Rentals Boston,7.8,693 reviews,http://booking.com/hotel/us/west-broadway-quarters.html#hotelTmpl
221,Very Good,Historic Apartment with Private Entry,8.1,"1,150 reviews",http://booking.com/hotel/us/historic-apartment-with-private-entry.html#hotelTmpl
222,Very Good,12 Mt. Vernon Street by Short Term Rentals Boston,8.3,12 reviews,http://booking.com/hotel/us/12-mt-vernon-street-by-short-term-rentals-boston.html#hotelTmpl
223,Very Good,Studio on Arch Street Apt 3A,8.2,58 reviews,http://booking.com/hotel/us/studio-on-arch-street-3a.html#hotelTmpl
224,Excellent,One-Bedroom on Brookline Avenue Apt 1508,8.6,72 reviews,http://booking.com/hotel/us/one-bedroom-on-brookline-avenue-apt-1508.html#hotelTmpl
225,Very Good,Oasis Guest House,8.2,341 reviews,http://booking.com/hotel/us/oasis-guest-house.html#hotelTmpl
226,,One-Bedroom on Brookline Avenue Apt 203,,,http://booking.com/hotel/us/one-bedroom-on-brookline-avenue-apt-203.html#hotelTmpl
227,Good,The Inn at Longwood Medical,7.8,333 reviews,http://booking.com/hotel/us/best-western-boston-the-inn-at-longwood-medical.html#hotelTmpl
228,,One-Bedroom on Brainerd Road Apt 27,8.3,,http://booking.com/hotel/us/one-bedroom-apartment-on-brainerd-road-27.html#hotelTmpl
229,,One-Bedroom on Beacon Street Apt 206,10,,http://booking.com/hotel/us/one-bedroom-apartment-on-beacon-street-206.html#hotelTmpl
230,,The Michelle 3,,,http://booking.com/hotel/us/the-michelle-3.html#hotelTmpl
231,Very Good,Holiday Inn Express Boston,8.0,497 reviews,http://booking.com/hotel/us/holiday-inn-express-boston.html#hotelTmpl
232,Good,Evolve East Boston,7.8,299 reviews,http://booking.com/hotel/us/evolve-in-east-boston.html#hotelTmpl
233,Review score,The Farrington Inn,6.3,"1,100 reviews",http://booking.com/hotel/us/the-farrington-inn.html#hotelTmpl
234,Excellent,The Ledder House,8.6,6 reviews,http://booking.com/hotel/us/tavares-rental.html#hotelTmpl
235,Review score,Boston Common Hotel Copley Square,6.6,479 reviews,http://booking.com/hotel/us/john-hancock-conference-center.html#hotelTmpl
236,Awesome,Residence Inn by Marriott Boston Back Bay/Fenway,9.0,315 reviews,http://booking.com/hotel/us/residence-inn-boston-back-bay-fenway.html#hotelTmpl
237,Excellent,Two-Bedroom on Tremont Street Apt 402,9.6,118 reviews,http://booking.com/hotel/us/apartment-on-tremont-street-402.html#hotelTmpl
238,,Modern Brighton Getaway,,,http://booking.com/hotel/us/modern-brighton-getaway.html#hotelTmpl
239,,Two-Bedroom on D Street Apt 158,9.0,,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-158.html#hotelTmpl
240,,Two-Bedroom on D Street Apt 106,9.6,,http://booking.com/hotel/us/two-bedroom-on-d-street-apt-106.html#hotelTmpl
241,Very Good,304 Newbury Street by Short Term Rentals Boston,8.0,53 reviews,http://booking.com/hotel/us/newbury-street-studio.html#hotelTmpl
242,Very Good,Apartments on Washington Street,8.2,20 reviews,http://booking.com/hotel/us/apartments-on-washington-street.html#hotelTmpl
243,Very Good,Studio on Arch Street Apt 3E,8.0,10 reviews,http://booking.com/hotel/us/studio-on-arch-street-3e.html#hotelTmpl
244,Excellent,"Ames Boston Hotel, Curio Collection by Hilton",8.6,"1,465 reviews",http://booking.com/hotel/us/ames-boston.html#hotelTmpl
245,Exceptional,Two-Bedroom on Milk Street Apt 3D,9.5,6 reviews,http://booking.com/hotel/us/apartment-on-milk-street-3f.html#hotelTmpl
246,Excellent,"Best Boston Location, 2BR (M#3)",8.6,"1,045 reviews",http://booking.com/hotel/us/best-boston-location-2br-m-3.html#hotelTmpl
247,Excellent,One-Bedroom on Chestnut Hill Avenue Apt 15,8.7,"1,746 reviews",http://booking.com/hotel/us/one-bedroom-on-chestnut-hill-avenue-apt-15.html#hotelTmpl
248,Good,One-Bedroom on Warrenton Street Apt 14,7.0,15 reviews,http://booking.com/hotel/us/apartment-on-warrenton-street-14.html#hotelTmpl
249,Very Good,Four-Bedroom on Hamilton Place Apt 407,8.2,58 reviews,http://booking.com/hotel/us/four-bedroom-on-hamilton-place-apt-407.html#hotelTmpl
250,Review score,Penthouse at Upham's Corner Condo,6.7,"1,406 reviews",http://booking.com/hotel/us/penthouse-at-uphams-corner-condo.html#hotelTmpl
251,,Two-Bedroom on Hamilton Place Apt 503,,,http://booking.com/hotel/us/two-bedroom-on-hamilton-place-apt-503.html#hotelTmpl
252,Excellent,PIER 4,8.7,85 reviews,http://booking.com/hotel/us/pier-4-boston.html#hotelTmpl
253,,One-Bedroom on D Street Apt 323,,,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-323.html#hotelTmpl
254,Very Good,Two-Bedroom on Washington Street Apt 402,8.1,14 reviews,http://booking.com/hotel/us/two-bedroom-apartment-on-washington-street-402.html#hotelTmpl
255,Excellent,"Best Boston Location, 2BR (M#4)",8.7,"5,657 reviews",http://booking.com/hotel/us/best-boston-location-2br-m-4.html#hotelTmpl
256,Good,Studio on Arch Street Apt 2B,7.1,6 reviews,http://booking.com/hotel/us/studio-on-arch-street-2b.html#hotelTmpl
257,Very Good,Gorgeous 2 Bedroom Apartment by Boston University and Private Parking,10,205 reviews,http://booking.com/hotel/us/gorgeous-apt-by-bu-2br-47-1bath-private-parking.html#hotelTmpl
258,Awesome,Studio on Arch Street Apt 2E,9.6,"2,301 reviews",http://booking.com/hotel/us/studio-on-arch-street-2e.html#hotelTmpl
259,Excellent,One-Bedroom on Arch Street Apt 3D,8.7,9 reviews,http://booking.com/hotel/us/one-bedroom-apartment-on-arch-street-3d.html#hotelTmpl
260,,Gorgeous Unique 3BR/3BA Duplex North End (M-G),10,,http://booking.com/hotel/us/gorgeous-unique-3br-47-3ba-duplex-north-end-m-g.html#hotelTmpl
261,Excellent,Beacon Hill Apartment,8.6,"1,360 reviews",http://booking.com/hotel/us/beacon-hill-apartment.html#hotelTmpl
262,Good,Studio on Beacon Street Apt 14,7.8,"1,890 reviews",http://booking.com/hotel/us/studio-on-beacon-street-apt-14.html#hotelTmpl
263,Good,One-Bedroom on East Springfield Street Apt B,7.8,41 reviews,http://booking.com/hotel/us/one-bedroom-on-east-springfield-street-apt-b.html#hotelTmpl
264,Very Good,Two-Bedroom on E Springfield Street Apt 3,8.2,223 reviews,http://booking.com/hotel/us/two-bedroom-on-e-springfield-street-apt-3.html#hotelTmpl
265,Good,Global Luxury Suites at the Commonwealth,7.6,9 reviews,http://booking.com/hotel/us/luxury-apartments-at-towers-at-longfellow.html#hotelTmpl
266,Review score,One-Bedroom on Warrenton Street Apt 19,6.7,8 reviews,http://booking.com/hotel/us/one-bedroom-apartment-on-warrenton-street-19.html#hotelTmpl
267,Review score,463 Beacon Street Guest House,6.7,943 reviews,http://booking.com/hotel/us/foursixtythree-beacon-street-guest-house.html#hotelTmpl
268,Very Good,Kimpton Onyx Hotel,8.5,829 reviews,http://booking.com/hotel/us/kimpton-onyx-hotel.html#hotelTmpl
269,Very Good,One-Bedroom on Arch Street Apt 2D,8.1,7 reviews,http://booking.com/hotel/us/apartment-on-arch-street-2d.html#hotelTmpl
270,Review score,One-Bedroom on D Street Apt 329,6.9,"2,252 reviews",http://booking.com/hotel/us/one-bedroom-on-d-street-apt-329-boston12.html#hotelTmpl
271,Excellent,Renaissance Boston Waterfront Hotel,8.6,390 reviews,http://booking.com/hotel/us/renaissance-waterfront.html#hotelTmpl
272,Awesome,One-Bedroom on D Street Apt 111,9.4,8 reviews,http://booking.com/hotel/us/one-bedroom-on-d-street-apt-111.html#hotelTmpl
273,Very Good,2 Bedroom Apartment in Downtown Boston,8.5,205 reviews,http://booking.com/hotel/us/2-bedroom-apartment-in-downtown-boston.html#hotelTmpl
274,Very Good,"The Ritz-Carlton, Boston",8.2,53 reviews,http://booking.com/hotel/us/the-ritz-carlton-boston-commons.html#hotelTmpl
